,name,time_elapsed,total_iteration,total_cost,path_length,heuristic,map
298,Testmap_weighted_25_Manhattan_28,0.19,48,6392,49,Manhattan,Testmap_weighted_25
299,Testmap_weighted_25_Manhattan_29,0.21,66,6609,67,Manhattan,Testmap_weighted_25
300,Testmap_weighted_25_Euclidean_0,0.13,43,9348,44,Euclidean,Testmap_weighted_25
301,Testmap_weighted_25_Euclidean_1,0.14,49,3562,50,Euclidean,Testmap_weighted_25
302,Testmap_weighted_25_Euclidean_2,0.17,58,12352,59,Euclidean,Testmap_weighted_25
303,Testmap_weighted_25_Euclidean_3,0.1,36,6190,37,Euclidean,Testmap_weighted_25
304,Testmap_weighted_25_Euclidean_4,0.15,55,12431,56,Euclidean,Testmap_weighted_25
305,Testmap_weighted_25_Euclidean_5,0.12,43,3276,44,Euclidean,Testmap_weighted_25
306,Testmap_weighted_25_Euclidean_6,0.12,42,9318,43,Euclidean,Testmap_weighted_25
307,Testmap_weighted_25_Euclidean_7,0.13,46,9589,47,Euclidean,Testmap_weighted_25
308,Testmap_weighted_25_Euclidean_8,0.15,53,6491,54,Euclidean,Testmap_weighted_25
309,Testmap_weighted_25_Euclidean_9,0.16,56,3421,57,Euclidean,Testmap_weighted_25
310,Testmap_weighted_25_Euclidean_10,0.13,47,9256,48,Euclidean,Testmap_weighted_25
311,Testmap_weighted_25_Euclidean_11,0.25,87,9653,88,Euclidean,Testmap_weighted_25
312,Testmap_weighted_25_Euclidean_12,0.2,67,6639,68,Euclidean,Testmap_weighted_25
313,Testmap_weighted_25_Euclidean_13,0.14,48,6553,49,Euclidean,Testmap_weighted_25
314,Testmap_weighted_25_Euclidean_14,0.14,47,12413,48,Euclidean,Testmap_weighted_25
315,Testmap_weighted_25_Euclidean_15,0.17,58,9548,59,Euclidean,Testmap_weighted_25
316,Testmap_weighted_25_Euclidean_16,0.15,55,15393,56,Euclidean,Testmap_weighted_25
317,Testmap_weighted_25_Euclidean_17,0.15,53,3360,54,Euclidean,Testmap_weighted_25
318,Testmap_weighted_25_Euclidean_18,0.14,50,9361,51,Euclidean,Testmap_weighted_25
319,Testmap_weighted_25_Euclidean_19,0.11,39,6195,40,Euclidean,Testmap_weighted_25
320,Testmap_weighted_25_Euclidean_20,0.11,35,9210,36,Euclidean,Testmap_weighted_25
321,Testmap_weighted_25_Euclidean_21,0.11,42,15299,43,Euclidean,Testmap_weighted_25
322,Testmap_weighted_25_Euclidean_22,0.41,145,7239,146,Euclidean,Testmap_weighted_25
323,Testmap_weighted_25_Euclidean_23,0.12,42,6304,43,Euclidean,Testmap_weighted_25
324,Testmap_weighted_25_Euclidean_24,0.12,44,6373,45,Euclidean,Testmap_weighted_25
325,Testmap_weighted_25_Euclidean_25,0.14,53,15366,54,Euclidean,Testmap_weighted_25
326,Testmap_weighted_25_Euclidean_26,0.12,43,9354,44,Euclidean,Testmap_weighted_25
327,Testmap_weighted_25_Euclidean_27,0.12,44,9432,45,Euclidean,Testmap_weighted_25
328,Testmap_weighted_25_Euclidean_28,0.15,46,18330,47,Euclidean,Testmap_weighted_25
329,Testmap_weighted_25_Euclidean_29,0.15,49,9459,50,Euclidean,Testmap_weighted_25
330,Testmap_weighted_25_Chebyshev_0,0.3,102,7042,103,Chebyshev,Testmap_weighted_25
331,Testmap_weighted_25_Chebyshev_1,0.11,40,6254,41,Chebyshev,Testmap_weighted_25
332,Testmap_weighted_25_Chebyshev_2,0.18,66,19002,67,Chebyshev,Testmap_weighted_25
333,Testmap_weighted_25_Chebyshev_3,0.15,49,6502,50,Chebyshev,Testmap_weighted_25
334,Testmap_weighted_25_Chebyshev_4,0.08,29,9261,30,Chebyshev,Testmap_weighted_25
335,Testmap_weighted_25_Chebyshev_5,0.13,45,9362,46,Chebyshev,Testmap_weighted_25
336,Testmap_weighted_25_Chebyshev_6,0.07,27,9176,28,Chebyshev,Testmap_weighted_25
337,Testmap_weighted_25_Chebyshev_7,0.13,51,3608,52,Chebyshev,Testmap_weighted_25
338,Testmap_weighted_25_Chebyshev_8,0.12,46,6320,47,Chebyshev,Testmap_weighted_25
339,Testmap_weighted_25_Chebyshev_9,0.13,46,6444,47,Chebyshev,Testmap_weighted_25
340,Testmap_weighted_25_Chebyshev_10,0.15,51,9481,52,Chebyshev,Testmap_weighted_25
341,Testmap_weighted_25_Chebyshev_11,0.08,30,15354,31,Chebyshev,Testmap_weighted_25
342,Testmap_weighted_25_Chebyshev_12,0.11,42,9275,43,Chebyshev,Testmap_weighted_25
343,Testmap_weighted_25_Chebyshev_13,0.1,35,12213,36,Chebyshev,Testmap_weighted_25
344,Testmap_weighted_25_Chebyshev_14,0.23,76,27509,77,Chebyshev,Testmap_weighted_25
345,Testmap_weighted_25_Chebyshev_15,0.14,49,3312,50,Chebyshev,Testmap_weighted_25
346,Testmap_weighted_25_Chebyshev_16,0.1,35,6287,36,Chebyshev,Testmap_weighted_25
347,Testmap_weighted_25_Chebyshev_17,0.12,40,9331,41,Chebyshev,Testmap_weighted_25
348,Testmap_weighted_25_Chebyshev_18,0.12,43,9348,44,Chebyshev,Testmap_weighted_25
349,Testmap_weighted_25_Chebyshev_19,0.16,60,6424,61,Chebyshev,Testmap_weighted_25
350,Testmap_weighted_25_Chebyshev_20,0.1,38,15205,39,Chebyshev,Testmap_weighted_25
351,Testmap_weighted_25_Chebyshev_21,0.15,55,6486,56,Chebyshev,Testmap_weighted_25
352,Testmap_weighted_25_Chebyshev_22,0.14,50,9365,51,Chebyshev,Testmap_weighted_25
353,Testmap_weighted_25_Chebyshev_23,0.08,27,9164,28,Chebyshev,Testmap_weighted_25
354,Testmap_weighted_25_Chebyshev_24,0.1,39,3288,40,Chebyshev,Testmap_weighted_25
355,Testmap_weighted_25_Chebyshev_25,0.09,34,6358,35,Chebyshev,Testmap_weighted_25
356,Testmap_weighted_25_Chebyshev_26,0.11,37,6323,38,Chebyshev,Testmap_weighted_25
357,Testmap_weighted_25_Chebyshev_27,0.11,41,6273,42,Chebyshev,Testmap_weighted_25
358,Testmap_weighted_25_Chebyshev_28,0.14,49,3477,50,Chebyshev,Testmap_weighted_25
359,Testmap_weighted_25_Chebyshev_29,0.21,77,15784,78,Chebyshev,Testmap_weighted_25
